t,rI_x,rI_y,rI_z,vI_x,vI_y,vI_z,aI_x,aI_y,aI_z,xI_x,xI_y,xI_z,
16.135,-1.512620761,-1.308425938,1,0.822108263,-0.950407654,0,0.597158741,0.516545856,0,0.676464569,0.585145868,-0.447213595,
16.14,-1.508502761,-1.313171512,1,0.825089995,-0.947820239,0,0.59553302,0.518419333,0,0.674622944,0.587268153,-0.447213595,
16.145,-1.504369874,-1.317904125,1,0.828063583,-0.945223469,0,0.593901421,0.520287694,0,0.67277466,0.589384642,-0.447213595,
16.15,-1.500222139,-1.322623731,1,0.831028999,-0.94261737,0,0.592263961,0.52215092,0,0.670919737,0.591495314,-0.447213595,
16.155,-1.496059598,-1.327330283,1,0.833986213,-0.940001968,0,0.590620656,0.524008992,0,0.669058192,0.593600148,-0.447213595,
16.16,-1.491882291,-1.332023735,1,0.836935196,-0.937377289,0,0.588971521,0.525861893,0,0.667190043,0.595699124,-0.447213595,
16.165,-1.48769026,-1.33670404,1,0.839875919,-0.934743358,0,0.587316573,0.527709603,0,0.66531531,0.59779222,-0.447213595,
16.17,-1.483483545,-1.341371153,1,0.842808352,-0.932100202,0,0.585655829,0.529552105,0,0.66343401,0.599879416,-0.447213595,
16.175,-1.47926219,-1.346025027,1,0.845732467,-0.929447846,0,0.583989305,0.531389381,0,0.661546163,0.601960692,-0.447213595,
16.18,-1.475026235,-1.350665616,1,0.848648235,-0.926786317,0,0.582317017,0.533221412,0,0.659651786,0.604036027,-0.447213595,
16.185,-1.470775722,-1.355292875,1,0.851555628,-0.92411564,0,0.580638981,0.535048181,0,0.657750899,0.6061054,-0.447213595,
16.19,-1.466510692,-1.359906757,1,0.854454616,-0.921435844,0,0.578955215,0.536869669,0,0.65584352,0.608168791,-0.447213595,
16.195,-1.462231189,-1.364507218,1,0.857345171,-0.918746953,0,0.577265735,0.538685858,0,0.653929668,0.610226179,-0.447213595,
16.2,-1.457937255,-1.369094212,1,0.860227264,-0.916048994,0,0.575570558,0.54049673,0,0.652009362,0.612277545,-0.447213595,
16.205,-1.453628931,-1.373667693,1,0.863100867,-0.913341994,0,0.5738697,0.542302268,0,0.650082621,0.614322868,-0.447213595,
16.21,-1.44930626,-1.378227617,1,0.865965951,-0.91062598,0,0.572163178,0.544102454,0,0.648149464,0.616362128,-0.447213595,
16.215,-1.444969286,-1.382773938,1,0.868822489,-0.907900979,0,0.570451009,0.54589727,0,0.64620991,0.618395305,-0.447213595,
16.22,-1.44061805,-1.387306612,1,0.871670452,-0.905167016,0,0.56873321,0.547686698,0,0.644263978,0.620422378,-0.447213595,
16.225,-1.436252596,-1.391825593,1,0.874509812,-0.902424121,0,0.567009798,0.54947072,0,0.642311687,0.622443328,-0.447213595,
16.23,-1.431872966,-1.396330838,1,0.877340541,-0.899672318,0,0.565280789,0.551249319,0,0.640353057,0.624458135,-0.447213595,
16.235,-1.427479205,-1.400822302,1,0.88016261,-0.896911636,0,0.563546202,0.553022478,0,0.638388108,0.626466778,-0.447213595,
16.24,-1.423071354,-1.40529994,1,0.882975993,-0.894142103,0,0.561806052,0.554790179,0,0.636416857,0.628469239,-0.447213595,
16.245,-1.418649459,-1.409763708,1,0.885780662,-0.891363744,0,0.560060358,0.556552404,0,0.634439325,0.630465497,-0.447213595,
16.25,-1.414213562,-1.414213562,1,0.888576588,-0.888576588,0,0.558309136,0.558309136,0,0.632455532,0.632455532,-0.447213595,
16.255,-1.409763708,-1.418649459,1,0.891363744,-0.885780662,0,0.556552404,0.560060358,0,0.630465497,0.634439325,-0.447213595,
16.26,-1.40529994,-1.423071354,1,0.894142103,-0.882975993,0,0.554790179,0.561806052,0,0.628469239,0.636416857,-0.447213595,
16.265,-1.400822302,-1.427479205,1,0.896911636,-0.88016261,0,0.553022478,0.563546202,0,0.626466778,0.638388108,-0.447213595,
16.27,-1.396330838,-1.431872966,1,0.899672318,-0.877340541,0,0.551249319,0.565280789,0,0.624458135,0.640353057,-0.447213595,
16.275,-1.391825593,-1.436252596,1,0.902424121,-0.874509812,0,0.54947072,0.567009798,0,0.622443328,0.642311687,-0.447213595,
16.28,-1.387306612,-1.44061805,1,0.905167016,-0.871670452,0,0.547686698,0.56873321,0,0.620422378,0.644263978,-0.447213595,
16.285,-1.382773938,-1.444969286,1,0.907900979,-0.868822489,0,0.54589727,0.570451009,0,0.618395305,0.64620991,-0.447213595,
16.29,-1.378227617,-1.44930626,1,0.91062598,-0.865965951,0,0.544102454,0.572163178,0,0.616362128,0.648149464,-0.447213595,
16.295,-1.373667693,-1.453628931,1,0.913341994,-0.863100867,0,0.542302268,0.5738697,0,0.614322868,0.650082621,-0.447213595,
16.3,-1.369094212,-1.457937255,1,0.916048994,-0.860227264,0,0.54049673,0.575570558,0,0.612277545,0.652009362,-0.447213595,
16.305,-1.364507218,-1.462231189,1,0.918746953,-0.857345171,0,0.538685858,0.577265735,0,0.610226179,0.653929668,-0.447213595,
16.31,-1.359906757,-1.466510692,1,0.921435844,-0.854454616,0,0.536869669,0.578955215,0,0.608168791,0.65584352,-0.447213595,
16.315,-1.355292875,-1.470775722,1,0.92411564,-0.851555628,0,0.535048181,0.580638981,0,0.6061054,0.657750899,-0.447213595,
16.32,-1.350665616,-1.475026235,1,0.926786317,-0.848648235,0,0.533221412,0.582317017,0,0.604036027,0.659651786,-0.447213595,
16.325,-1.346025027,-1.47926219,1,0.929447846,-0.845732467,0,0.531389381,0.583989305,0,0.601960692,0.661546163,-0.447213595,
16.33,-1.341371153,-1.483483545,1,0.932100202,-0.842808352,0,0.529552105,0.585655829,0,0.599879416,0.66343401,-0.447213595,
16.335,-1.33670404,-1.48769026,1,0.934743358,-0.839875919,0,0.527709603,0.587316573,0,0.59779222,0.66531531,-0.447213595,
16.34,-1.332023735,-1.491882291,1,0.937377289,-0.836935196,0,0.525861893,0.588971521,0,0.595699124,0.667190043,-0.447213595,
16.345,-1.327330283,-1.496059598,1,0.940001968,-0.833986213,0,0.524008992,0.590620656,0,0.593600148,0.669058192,-0.447213595,
16.35,-1.322623731,-1.500222139,1,0.94261737,-0.831028999,0,0.52215092,0.592263961,0,0.591495314,0.670919737,-0.447213595,
16.355,-1.317904125,-1.504369874,1,0.945223469,-0.828063583,0,0.520287694,0.593901421,0,0.589384642,0.67277466,-0.447213595,
16.36,-1.313171512,-1.508502761,1,0.947820239,-0.825089995,0,0.518419333,0.59553302,0,0.587268153,0.674622944,-0.447213595,
16.365,-1.308425938,-1.512620761,1,0.950407654,-0.822108263,0,0.516545856,0.597158741,0,0.585145868,0.676464569,-0.447213595,
16.37,-1.303667451,-1.516723831,1,0.952985689,-0.819118417,0,0.51466728,0.598778568,0,0.583017808,0.678299518,-0.447213595,
16.375,-1.298896097,-1.520811931,1,0.955554318,-0.816120487,0,0.512783625,0.600392485,0,0.580883994,0.680127772,-0.447213595,
16.38,-1.294111923,-1.524885022,1,0.958113517,-0.813114502,0,0.510894909,0.602000477,0,0.578744446,0.681949313,-0.447213595,
16.385,-1.289314977,-1.528943063,1,0.960663259,-0.810100492,0,0.509001151,0.603602527,0,0.576599187,0.683764124,-0.447213595,
16.39,-1.284505306,-1.532986014,1,0.96320352,-0.807078487,0,0.507102369,0.60519862,0,0.574448236,0.685572187,-0.447213595,
16.395,-1.279682958,-1.537013834,1,0.965734274,-0.804048516,0,0.505198582,0.60678874,0,0.572291617,0.687373483,-0.447213595,
16.4,-1.274847979,-1.541026486,1,0.968255497,-0.801010609,0,0.503289809,0.608372871,0,0.570129349,0.689167995,-0.447213595,
16.405,-1.270000419,-1.545023927,1,0.970767164,-0.797964797,0,0.501376069,0.609950998,0,0.567961454,0.690955706,-0.447213595,
16.41,-1.265140324,-1.54900612,1,0.97326925,-0.794911109,0,0.49945738,0.611523105,0,0.565787953,0.692736597,-0.447213595,
16.415,-1.260267742,-1.552973025,1,0.97576173,-0.791849576,0,0.497533762,0.613089176,0,0.563608868,0.69451065,-0.447213595,
16.42,-1.255382723,-1.556924603,1,0.978244579,-0.788780228,0,0.495605234,0.614649197,0,0.561424221,0.69627785,-0.447213595,
16.425,-1.250485313,-1.560860815,1,0.980717774,-0.785703094,0,0.493671814,0.616203151,0,0.559234033,0.698038177,-0.447213595,
16.43,-1.245575561,-1.564781621,1,0.983181289,-0.782618206,0,0.491733522,0.617751023,0,0.557038325,0.699791615,-0.447213595,
16.435,-1.240653516,-1.568686984,1,0.985635101,-0.779525594,0,0.489790376,0.619292798,0,0.55483712,0.701538146,-0.447213595,
16.44,-1.235719226,-1.572576864,1,0.988079185,-0.776425289,0,0.487842397,0.620828462,0,0.552630438,0.703277754,-0.447213595,
16.445,-1.23077274,-1.576451224,1,0.990513517,-0.77331732,0,0.485889602,0.622357998,0,0.550418302,0.70501042,-0.447213595,
16.45,-1.225814107,-1.580310025,1,0.992938073,-0.770201719,0,0.483932012,0.623881391,0,0.548200734,0.706736128,-0.447213595,
16.455,-1.220843376,-1.584153228,1,0.995352829,-0.767078516,0,0.481969646,0.625398627,0,0.545977756,0.708454861,-0.447213595,
16.46,-1.215860595,-1.587980797,1,0.997757761,-0.763947743,0,0.480002523,0.626909691,0,0.543749388,0.710166602,-0.447213595,
16.465,-1.210865815,-1.591792693,1,1.000152846,-0.76080943,0,0.478030663,0.628414567,0,0.541515655,0.711871334,-0.447213595,
16.47,-1.205859083,-1.595588879,1,1.00253806,-0.757663608,0,0.476054085,0.629913241,0,0.539276576,0.71356904,-0.447213595,
16.475,-1.200840451,-1.599369317,1,1.004913379,-0.754510308,0,0.474072808,0.631405698,0,0.537032176,0.715259703,-0.447213595,
16.48,-1.195809966,-1.60313397,1,1.00727878,-0.751349561,0,0.472086852,0.632891923,0,0.534782474,0.716943307,-0.447213595,
16.485,-1.190767679,-1.6068828,1,1.00963424,-0.748181399,0,0.470096237,0.634371902,0,0.532527495,0.718619835,-0.447213595,
16.49,-1.18571364,-1.610615771,1,1.011979735,-0.745005852,0,0.468100983,0.63584562,0,0.53026726,0.72028927,-0.447213595,
16.495,-1.180647899,-1.614332846,1,1.014315242,-0.741822953,0,0.466101108,0.637313063,0,0.528001792,0.721951597,-0.447213595,
16.5,-1.175570505,-1.618033989,1,1.016640738,-0.738632732,0,0.464096633,0.638774215,0,0.525731112,0.723606798,-0.447213595,
16.505,-1.170481508,-1.621719162,1,1.018956201,-0.735435221,0,0.462087578,0.640229063,0,0.523455244,0.725254857,-0.447213595,
16.51,-1.165380959,-1.625388329,1,1.021261607,-0.732230452,0,0.460073962,0.641677592,0,0.521174209,0.726895759,-0.447213595,
16.515,-1.160268909,-1.629041454,1,1.023556933,-0.729018456,0,0.458055805,0.643119788,0,0.51888803,0.728529486,-0.447213595,
16.52,-1.155145407,-1.632678501,1,1.025842157,-0.725799265,0,0.456033128,0.644555637,0,0.516596731,0.730156023,-0.447213595,
16.525,-1.150010504,-1.636299435,1,1.028117257,-0.72257291,0,0.454005949,0.645985124,0,0.514300332,0.731775354,-0.447213595,
16.53,-1.144864251,-1.639904219,1,1.030382209,-0.719339424,0,0.45197429,0.647408236,0,0.511998858,0.733387462,-0.447213595,
16.535,-1.139706699,-1.643492817,1,1.032636992,-0.716098839,0,0.44993817,0.648824958,0,0.509692331,0.734992332,-0.447213595,
16.54,-1.134537898,-1.647065195,1,1.034881583,-0.712851185,0,0.447897609,0.650235276,0,0.507380773,0.736589948,-0.447213595,
16.545,-1.1293579,-1.650621317,1,1.037115961,-0.709596496,0,0.445852628,0.651639177,0,0.505064207,0.738180294,-0.447213595,
16.55,-1.124166756,-1.654161149,1,1.039340102,-0.706334804,0,0.443803246,0.653036646,0,0.502742657,0.739763355,-0.447213595,
16.555,-1.118964516,-1.657684654,1,1.041553986,-0.703066141,0,0.441749485,0.65442767,0,0.500416145,0.741339114,-0.447213595,
16.56,-1.113751233,-1.661191798,1,1.04375759,-0.699790538,0,0.439691363,0.655812235,0,0.498084693,0.742907557,-0.447213595,
16.565,-1.108526957,-1.664682548,1,1.045950892,-0.696508029,0,0.437628902,0.657190328,0,0.495748326,0.744468668,-0.447213595,
16.57,-1.103291741,-1.668156867,1,1.048133872,-0.693218646,0,0.435562121,0.658561934,0,0.493407066,0.74602243,-0.447213595,
16.575,-1.098045636,-1.671614723,1,1.050306507,-0.689922421,0,0.433491042,0.659927041,0,0.491060937,0.74756883,-0.447213595,
16.58,-1.092788693,-1.67505608,1,1.052468775,-0.686619386,0,0.431415684,0.661285634,0,0.488709961,0.749107852,-0.447213595,
16.585,-1.087520966,-1.678480905,1,1.054620656,-0.683309575,0,0.429336068,0.662637701,0,0.486354161,0.750639481,-0.447213595,
16.59,-1.082242504,-1.681889165,1,1.056762129,-0.67999302,0,0.427252215,0.663983228,0,0.483993562,0.752163701,-0.447213595,
16.595,-1.076953362,-1.685280824,1,1.058893171,-0.676669754,0,0.425164146,0.665322202,0,0.481628185,0.753680497,-0.447213595,
16.6,-1.07165359,-1.688655851,1,1.061013763,-0.673339809,0,0.42307188,0.666654609,0,0.479258055,0.755189855,-0.447213595,
16.605,-1.066343241,-1.692014211,1,1.063123883,-0.670003219,0,0.420975438,0.667980436,0,0.476883195,0.756691759,-0.447213595,
16.61,-1.061022369,-1.695355872,1,1.065223511,-0.666660016,0,0.418874842,0.669299671,0,0.474503628,0.758186195,-0.447213595,
16.615,-1.055691024,-1.698680801,1,1.067312625,-0.663310233,0,0.416770111,0.6706123,0,0.472119379,0.759673148,-0.447213595,
16.62,-1.05034926,-1.701988964,1,1.069391205,-0.659953904,0,0.414661267,0.671918311,0,0.469730469,0.761152604,-0.447213595,
16.625,-1.044997129,-1.705280329,1,1.071459231,-0.656591061,0,0.412548331,0.673217689,0,0.467336924,0.762624547,-0.447213595,
16.63,-1.039634685,-1.708554863,1,1.073516681,-0.653221738,0,0.410431323,0.674510424,0,0.464938766,0.764088964,-0.447213595,
16.635,-1.03426198,-1.711812535,1,1.075563537,-0.649845968,0,0.408310264,0.675796501,0,0.462536019,0.765545839,-0.447213595,
16.64,-1.028879068,-1.715053312,1,1.077599777,-0.646463784,0,0.406185175,0.677075909,0,0.460128707,0.766995158,-0.447213595,
16.645,-1.023486,-1.718277163,1,1.079625382,-0.64307522,0,0.404056077,0.678348634,0,0.457716854,0.768436908,-0.447213595,
16.65,-1.018082832,-1.721484054,1,1.081640331,-0.639680309,0,0.401922992,0.679614664,0,0.455300484,0.769871073,-0.447213595,
16.655,-1.012669615,-1.724673955,1,1.083644605,-0.636279084,0,0.399785939,0.680873986,0,0.452879619,0.771297641,-0.447213595,
16.66,-1.007246403,-1.727846834,1,1.085638184,-0.63287158,0,0.397644941,0.682126589,0,0.450454286,0.772716595,-0.447213595,
16.665,-1.001813251,-1.731002661,1,1.087621048,-0.62945783,0,0.395500019,0.683372459,0,0.448024506,0.774127924,-0.447213595,
16.67,-0.996370211,-1.734141402,1,1.089593178,-0.626037867,0,0.393351193,0.684611585,0,0.445590304,0.775531612,-0.447213595,
16.675,-0.990917337,-1.737263029,1,1.091554554,-0.622611725,0,0.391198484,0.685843953,0,0.443151705,0.776927645,-0.447213595,
16.68,-0.985454683,-1.740367509,1,1.093505156,-0.619179439,0,0.389041915,0.687069553,0,0.440708732,0.778316011,-0.447213595,
16.685,-0.979982303,-1.743454813,1,1.095444967,-0.615741041,0,0.386881506,0.688288372,0,0.438261409,0.779696696,-0.447213595,
16.69,-0.974500251,-1.74652491,1,1.097373965,-0.612296566,0,0.384717279,0.689500397,0,0.435809761,0.781069684,-0.447213595,
16.695,-0.969008582,-1.749577769,1,1.099292133,-0.608846048,0,0.382549255,0.690705618,0,0.433353812,0.782434965,-0.447213595,
16.7,-0.963507348,-1.75261336,1,1.101199451,-0.605389521,0,0.380377455,0.691904021,0,0.430893585,0.783792522,-0.447213595,
16.705,-0.957996605,-1.755631654,1,1.103095901,-0.601927019,0,0.3782019,0.693095596,0,0.428429106,0.785142344,-0.447213595,
16.71,-0.952476407,-1.75863262,1,1.104981464,-0.598458577,0,0.376022614,0.69428033,0,0.425960399,0.786484417,-0.447213595,
16.715,-0.946946809,-1.76161623,1,1.106856121,-0.594984228,0,0.373839616,0.695458212,0,0.423487487,0.787818728,-0.447213595,
16.72,-0.941407864,-1.764582453,1,1.108719854,-0.591504006,0,0.371652928,0.69662923,0,0.421010396,0.789145263,-0.447213595,
16.725,-0.935859629,-1.76753126,1,1.110572644,-0.588017947,0,0.369462572,0.697793372,0,0.418529149,0.79046401,-0.447213595,
16.73,-0.930302156,-1.770462623,1,1.112414474,-0.584526084,0,0.36726857,0.698950628,0,0.416043772,0.791774955,-0.447213595,
16.735,-0.924735502,-1.773376511,1,1.114245324,-0.581028452,0,0.365070943,0.700100985,0,0.413554289,0.793078086,-0.447213595,
16.74,-0.919159721,-1.776272898,1,1.116065177,-0.577525086,0,0.362869713,0.701244432,0,0.411060724,0.794373389,-0.447213595,
16.745,-0.913574869,-1.779151753,1,1.117874015,-0.574016019,0,0.360664902,0.702380959,0,0.408563102,0.795660852,-0.447213595,
16.75,-0.907980999,-1.782013048,1,1.11967182,-0.570501288,0,0.358456531,0.703510553,0,0.406061447,0.796940463,-0.447213595,
16.755,-0.902378169,-1.784856756,1,1.121458575,-0.566980925,0,0.356244622,0.704633204,0,0.403555785,0.798212207,-0.447213595,
16.76,-0.896766432,-1.787682848,1,1.123234261,-0.563454967,0,0.354029197,0.7057489,0,0.40104614,0.799476074,-0.447213595,
16.765,-0.891145845,-1.790491297,1,1.124998861,-0.559923448,0,0.351810278,0.706857631,0,0.398532537,0.80073205,-0.447213595,
16.77,-0.885516462,-1.793282074,1,1.126752358,-0.556386402,0,0.349587887,0.707959386,0,0.396015001,0.801980124,-0.447213595,
16.775,-0.87987834,-1.796055152,1,1.128494734,-0.552843866,0,0.347362045,0.709054153,0,0.393493556,0.803220282,-0.447213595,
16.78,-0.874231533,-1.798810503,1,1.130225972,-0.549295873,0,0.345132776,0.710141922,0,0.390968227,0.804452513,-0.447213595,
16.785,-0.868576099,-1.801548101,1,1.131946056,-0.545742458,0,0.342900099,0.711222683,0,0.38843904,0.805676804,-0.447213595,
16.79,-0.862912091,-1.804267919,1,1.133654968,-0.542183657,0,0.340664039,0.712296424,0,0.385906019,0.806893143,-0.447213595,
16.795,-0.857239568,-1.806969929,1,1.135352691,-0.538619506,0,0.338424616,0.713363135,0,0.383369189,0.808101519,-0.447213595,
16.8,-0.851558583,-1.809654105,1,1.137039208,-0.535050038,0,0.336181854,0.714422805,0,0.380828576,0.809301919,-0.447213595,
16.805,-0.845869194,-1.81232042,1,1.138714504,-0.531475289,0,0.333935773,0.715475424,0,0.378284204,0.810494331,-0.447213595,
16.81,-0.840171457,-1.814968849,1,1.140378561,-0.527895295,0,0.331686396,0.716520982,0,0.375736098,0.811678745,-0.447213595,
16.815,-0.834465427,-1.817599365,1,1.142031362,-0.524310091,0,0.329433746,0.717559468,0,0.373184284,0.812855147,-0.447213595,
16.82,-0.828751162,-1.820211941,1,1.143672893,-0.520719712,0,0.327177845,0.718590871,0,0.370628787,0.814023527,-0.447213595,
16.825,-0.823028717,-1.822806553,1,1.145303135,-0.517124194,0,0.324918714,0.719615183,0,0.368069632,0.815183873,-0.447213595,
16.83,-0.817298149,-1.825383175,1,1.146922074,-0.513523572,0,0.322656377,0.720632393,0,0.365506844,0.816336173,-0.447213595,
16.835,-0.811559515,-1.827941781,1,1.148529694,-0.509917882,0,0.320390855,0.72164249,0,0.362940449,0.817480416,-0.447213595,
16.84,-0.805812871,-1.830482345,1,1.150125978,-0.506307159,0,0.31812217,0.722645464,0,0.360370472,0.818616591,-0.447213595,
16.845,-0.800058274,-1.833004844,1,1.15171091,-0.50269144,0,0.315850347,0.723641307,0,0.357796938,0.819744687,-0.447213595,
16.85,-0.794295781,-1.835509251,1,1.153284476,-0.499070758,0,0.313575406,0.724630007,0,0.355219872,0.820864692,-0.447213595,
16.855,-0.788525449,-1.837995543,1,1.154846659,-0.495445151,0,0.31129737,0.725611556,0,0.352639301,0.821976595,-0.447213595,
16.86,-0.782747334,-1.840463695,1,1.156397445,-0.491814655,0,0.309016261,0.726585943,0,0.350055249,0.823080386,-0.447213595,
16.865,-0.776961493,-1.842913682,1,1.157936817,-0.488179304,0,0.306732103,0.727553159,0,0.347467743,0.824176054,-0.447213595,
16.87,-0.771167985,-1.84534548,1,1.15946476,-0.484539135,0,0.304444917,0.728513195,0,0.344876807,0.825263587,-0.447213595,
16.875,-0.765366865,-1.847759065,1,1.160981261,-0.480894184,0,0.302154727,0.72946604,0,0.342282467,0.826342975,-0.447213595,
16.88,-0.759558191,-1.850154414,1,1.162486303,-0.477244487,0,0.299861555,0.730411686,0,0.33968475,0.827414208,-0.447213595,
16.885,-0.753742021,-1.852531502,1,1.163979871,-0.473590079,0,0.297565423,0.731350123,0,0.337083679,0.828477274,-0.447213595,
16.89,-0.747918411,-1.854890307,1,1.165461952,-0.469930997,0,0.295266354,0.732281341,0,0.334479282,0.829532163,-0.447213595,
16.895,-0.74208742,-1.857230804,1,1.16693253,-0.466267278,0,0.292964371,0.733205333,0,0.331871583,0.830578866,-0.447213595,
16.9,-0.736249105,-1.859552972,1,1.168391591,-0.462598956,0,0.290659496,0.734122088,0,0.32926061,0.831617371,-0.447213595,
16.905,-0.730403524,-1.861856786,1,1.16983912,-0.458926069,0,0.288351753,0.735031597,0,0.326646386,0.832647668,-0.447213595,
16.91,-0.724550733,-1.864142225,1,1.171275104,-0.455248652,0,0.286041164,0.735933852,0,0.324028939,0.833669747,-0.447213595,
16.915,-0.718690792,-1.866409265,1,1.172699527,-0.451566742,0,0.283727752,0.736828844,0,0.321408293,0.834683598,-0.447213595,
